question_text,choice1,choice2,choice3,choice4,correct_answer,quiz_id
"რა არის π (პი) მნიშვნელობა, დამრგვალებული ორ ნიშნულამდე?","3.12","3.14","3.16","3.18",2,3
"რა არის 64-ის კვადრატული ფესვი?","6","7","8","9",3,3
"რა არის 15% 200-ისგან?","25","30","35","40",2,3
"რომელი რიცხვია 7-ის შემდეგი მარტივი რიცხვი?","9","10","11","13",3,3
"რა არის სამკუთხედის ფართობი, თუ მისი ფუძე 10 და სიმაღლე 5?","20","25","30","35",2,3
"რამდენია 7-ის გამრავლება 6-ზე?","40","42","44","46",2,3
"რამდენია 5-ის ფაქტორიალი (5!)?","100","110","120","130",3,3
"რამდენია სამკუთხედის კუთხეების ჯამი?","180 გრადუსი","360 გრადუსი","90 გრადუსი","270 გრადუსი",1,3
"რა არის x-ის მნიშვნელობა, თუ 2x + 3 = 11?","2","3","4","5",3,3
"რამდენია 9-ის გაყოფა 3-ზე?","2","3","4","5",2,3
"რამდენია მართკუთხედის პერიმეტრი, რომლის სიგრძე 8 და სიგანე 4 არის?","24","26","28","30",1,3
"რამდენია 1/4-ის ათობითი ეკვივალენტი?","0.5","0.25","0.75","1",2,3
"რა არის x^2 = 16-ის ამოხსნა?","2","-2","4","-4",3,3
"რამდენია 3-ის კუბი (3^3)?","6","9","27","81",3,3
"რა არის მართი სამკუთხედის ჰიპოტენუზა, თუ მისი ფეხები 3 და 4-ია?","5","6","7","8",1,3
"რა არის წრფის დახრილობა y = 2x + 3-ის მიხედვით?","1","2","3","4",2,3
"რა არის 9% 300-ისგან?","21","24","27","30",3,3
"რა არის გამოთვლის შედეგი 2^5-ისთვის?","16","32","64","128",2,3
"რა არის 24 და 36-ის უდიდესი საერთო გამყოფი (გსგ)?","6","8","12","18",3,3
"რა არის რიცხვების {3, 5, 7, 9, 11} მედიანი?","5","6","7","8",3,3
"რა არის გერმანიის დედაქალაქი?","ბერლინი","მადრიდი","პარიზი","რომი",1,1
"რომელია ყველაზე დიდი კონტინენტი?","აზია","აფრიკა","ევროპა","ჩრდილოეთ ამერიკა",1,1
"რომელია მსოფლიოში ყველაზე გრძელი მდინარე?","ნილი","ამაზონი","იანძი","მისისიპი",1,1
"რომელია ყველაზე პატარა ქვეყანა ტერიტორიით?","ვატიკანი","მონაკო","ნაურუ","სან მარინო",1,1
"რა არის კანადის დედაქალაქი?","ოტავა","ტორონტო","ვანკუვერი","მონრეალი",1,1
"რომელ ქვეყანაშია ყველაზე მეტი ბუნებრივი ტბა?","კანადა","ბრაზილია","რუსეთი","ინდოეთი",1,1
"რომელია მსოფლიოში ყველაზე მაღალი მთა?","კ2","კანჩენჯანგა","ევერესტი","ლჰოცე",3,1
"რომელია მსოფლიოში უდიდესი უდაბნო?","საჰარა","არაბეთი","გობი","კალაჰარი",1,1
"რომელი ქვეყანაა ცნობილი როგორც მზის ამოსვლის ქვეყანა?","იაპონია","ჩინეთი","სამხრეთ კორეა","ტაილანდი",1,1
"რომელია ყველაზე გრძელი მდინარე ევროპაში?","ვოლგა","დუნაი","ურალი","დნესტერი",1,1
"რა არის ავსტრალიის დედაქალაქი?","სიდნეი","მელბურნი","კანბერა","ბრიზბენი",3,1
"რომელი ოკეანე არის ყველაზე დიდი?","ატლანტის","ინდოეთის","არქტიკის","წყნარი",4,1
"რომელი კონტინენტი ცნობილია როგორც 'ბნელი კონტინენტი'?","აზია","აფრიკა","სამხრეთ ამერიკა","ევროპა",2,1
"რომელია მსოფლიოში ყველაზე გრძელი მთათა სისტემა?","როკი","ანდები","ჰიმალაია","ალპები",2,1
"რომელი ქვეყანაა ცნობილი როგორც შუაღამის მზის ქვეყანა?","ნორვეგია","შვედეთი","ფინეთი","დანია",1,1
"რა არის ბრაზილიის დედაქალაქი?","რიო დე ჟანეირო","სან პაულო","ბრაზილია","სალვადორი",3,1
"რომელია ყველაზე პატარა კონტინენტი მიწის ფართობით?","ევროპა","ავსტრალია","ანტარქტიდა","სამხრეთ ამერიკა",2,1
"რომელი მდინარე გაედინება პარიზში?","სენა","თამიზი","დუნაი","რაინი",1,1
"რომელ ქვეყანას აქვს ყველაზე დიდი მოსახლეობა?","ინდოეთი","ამერიკის შეერთებული შტატები","ინდონეზია","ჩინეთი",4,1
"რომელია ყველაზე დიდი კუნძული მსოფლიოში?","ბორნეო","გრენლანდია","ახალი გვინეა","მადაგასკარი",2,1
"What does HTML stand for?","Hyper Text Markup Language","Home Tool Markup Language","Hyperlinks and Text Markup Language","Hyper Tool Multi Language",1,2
"Which language is primarily used for web development?","Python","Java","JavaScript","C++",3,2
"Which company developed the Java programming language?","Apple","Google","Microsoft","Sun Microsystems",4,2
"Which of the following is a Python framework?","Laravel","Django","Rails","Spring",2,2
"Which symbol is used to indicate an ID in CSS?","#",".","*","$",1,2
"Which HTML tag is used to define an unordered list?","<ol>","<ul>","<li>","<list>",2,2
"What is the correct file extension for Python files?",".java",".py",".cpp",".php",2,2
"In which language is React written?","Python","C++","JavaScript","Java",3,2
"Which method is used to find the length of a string in JavaScript?","len()","length()","strLength()","size()",2,2
"What does CSS stand for?","Cascading Style Sheets","Computer Style Sheets","Creative Style Sheets","Colorful Style Sheets",1,2
"Which SQL statement is used to extract data from a database?","GET","EXTRACT","SELECT","OPEN",3,2
"Which Python keyword is used to create a function?","function","def","func","lambda",2,2
"What does JSON stand for?","JavaScript Object Notation","JavaScript Online Notation","Java Source Object Notation","JavaScript Object Native",1,2
"Which symbol is used for comments in Python?","#","//","/*","--",1,2
"Which method can be used to round a number to the nearest integer in Python?","round()","Math.round()","ceil()","floor()",1,2
"What is the value of the expression 2 + 2 * 2 in Python?","4","6","8","10",2,2
"Which of the following is a version control system?","Git","Docker","Jenkins","Kubernetes",1,2
"Which language is used to style web pages?","HTML","JQuery","CSS","XML",3,2
"What does SQL stand for?","Structured Query Language","Strong Question Language","Structured Query Link","Simple Query Language",1,2
"Which HTML element is used to specify a footer for a document or section?","<bottom>","<footer>","<foot>","<section>",2,2
"რა წელი იყო ფრანგული რევოლუციის დასაწყისი?","1789","1776","1804","1815",1,4
"ვინ იყო მაკედონიის ალექსანდრე?","რომის იმპერატორი","ეგვიპტეს ფარაონი","ბერძნული მეფე","ბაბილონის მეფე",3,4
"რომელ წელს დაიწყო მეორე მსოფლიო ომი?","1939","1914","1941","1945",1,4
"რომელია პირველი იმპერია ისტორიაში?","რომი","შუმერი","ბაბილონი","აკადი",4,4
"რომელ წელს გაიმარჯვა ამერიკამ დამოუკიდებლობისთვის ომში?","1783","1776","1791","1800",1,4
"ვინ დაწერა 'განცხადება დამოუკიდებლობის შესახებ'?","ჯონ ლოკი","ტომას ჯეფერსონი","ჯორჯ ვაშინგტონი","ჯეიმს მედისონი",2,4
"რომელი იყო რომის რესპუბლიკის ბოლო დიქტატორი?","გაიუს იულიუს კეისარი","მარკუს ანტონიუსი","ნერონი","ოკტავიანე ავგუსტუსი",1,4
"რომელ წელს დაიშალა საბჭოთა კავშირი?","1989","1990","1991","1992",3,4
"რომელი იყო ეგვიპტის პირველი ფარაონი?","ტუტანხამონი","კლეოპატრა","რამზეს II","ნარმერი",4,4
"ვინ დაიწყო რეფორმაცია?","ჯონ კელვინი","მარტინ ლუთერი","ჰენრი VIII","ჯონ უიკლიფი",2,4
"რომელი იმპერატორი აღადგინა რომის იმპერია დასავლეთში?","ნერონი","კონსტანტინე","ჯუსტინიანე I","კარლოს დიდი",4,4
"რომელ წელს მოხდა ამერიკული სამოქალაქო ომის დასაწყისი?","1860","1861","1865","1870",2,4
"ვინ იყო პირველი პრეზიდენტი ამერიკის შეერთებული შტატების?","აბრაამ ლინკოლნი","ჯორჯ ვაშინგტონი","ტომას ჯეფერსონი","ჯონ ადამსი",2,4
"რომელ წელს მოხდა დიდებული საფრანგეთის რევოლუცია?","1688","1701","1789","1799",3,4
"ვინ იყო ყველაზე ცნობილი ეგვიპტური მეფე?","ტუტანხამონი","რამზეს II","კლეოპატრა","სეზოსტრისი",2,4
"რომელ წელს აღმოაჩინა კოლუმბმა ამერიკა?","1492","1500","1512","1489",1,4
"ვინ იყო პირველი ქალი, რომელიც იყო დიდი ბრიტანეთის პრემიერ-მინისტრი?","ელისაბედ II","მარგარეტ ტეტჩერი","თერეზა მეი","ვიქტორია",2,4
"რომელი ცივილიზაცია იყო პასუხისმგებელი პელოპონესის ომზე?","რომაელები","ბერძნები","მესოპოტამიელები","ეგვიპტელები",2,4
"ვინ არის ცნობილია როგორც 'რკინის კანცლერი'?","ნაპოლეონ ბონაპარტი","ვინსტონ ჩერჩილი","ოტო ფონ ბისმარკი","ჯოზეფ სტალინი",3,4
"რომელი ბრძოლა გამოარჩევს ვილჰელმ დამპყრობლის ინგლისის დაპყრობას?","ვატერლოო","ჰასტინგსი","საფრანგეთის ბრძოლა","აგინკორტი",2,4
"რა არის სინათლის სიჩქარე ვაკუუმში?","300,000 კმ/წმ","150,000 კმ/წმ","200,000 კმ/წმ","250,000 კმ/წმ",1,5
"რომელი ძალა მოქმედებს ნივთების ხტომაზე ზედაპირზე?","საწვავის ძალა","ძალამფრქვევი ძალა","გაჯეტური ძალა","ნაზადი ძალა",2,5
"რა არის ნივთის მასის საზომი ერთეული SI სისტემაში?","გრამი","კილოგრამი","ტონა","მილიგრამი",2,5
"რა არის ელექტრომაგნიტური ტალღების სიჩქარე ვაკუუმში?","სიმსუქნეს","ტალღური სიჩქარე","სინათლის სიჩქარე","ხმოვან სიჩქარე",3,5
"რა გახლავთ ტემპერატურის საზომი ერთეული SI სისტემაში?","გრადუსი სელიუსი","კელვინი","ფარენჰაიტი","რეამური",2,5
"რომელი განზომილებაა ენერგიის საზომი ერთეული?","ჯოჯოხეთი","ჯული","ვატი","ნიუტონი",2,5
"რა არის შტატური ძალა?","კითვის ძალა","ჰიდროსტატიური ძალა","გრამის ძალა","ნასტიური ძალა",2,5
"რა არის ორმაგი ენერგია?" ,"კინეტიკური ენერგია","პოტენციური ენერგია","ბოჰმური ენერგია","მექანიკური ენერგია",4,5
"რა არის ყველაზე დიდი ენერგიის წყარო მზის სისტემაში?","ვარსკვლავი","მთვარე","პლანეტები","მზე",4,5
"რომელია გრავიტაციული მუდმივობა?","6.674 × 10^-11 N·m²/kg²","9.81 მ/წმ²","3.14","8.85 × 10^-12 F/m",1,5
"რა არის ენერგიის კონსერვაციის კანონი?" ,"ენერგია არ იკარგება, არამედ იცვლება","ენერგია მატულობს","ენერგია ვერ იცვლება","ენერგია იზრდება და ეცემა",1,5
"რომელ სექრეტირებს მაგნიტური სფერო გამოირჩევა?","ელექტროელექტრული ტალღები","ფიზიკური სხეულები","ელექტრომაგნიტური ტალღები","მექანიკური ტალღები",3,5
"რა არის ტვირთის ცვლადი ტარება?","რეგულარული ძალა","პოტენციური ძალა","კინეტიკური ძალა","ძალა",1,5
"რომელი ფორმულა გამოხატავს მოძრაობის მეორე კანონს?","F = m × a","E = mc²","v = u + at","p = mv",1,5
"რა არის ელექტრული დენის საზომი ერთეული SI სისტემაში?","ამპერი","ვოლტი","ოჰმი","ჯული",1,5
"რომელ ჰიპოთეზას არის ფიზიკის ერთ-ერთი საფუძველი?","გრადიტაციის კანონი","პარალელური კონსერვაციის კანონი","ცივი წესების კანონი","ენერგიის კონსერვაციის კანონი",4,5
"რა არის ატომის კომპონენტი?","პლაზმა","ელექტრონი","ნეიტრონი","პროეტონი",2,5
"რა არის კინეტიკური ენერგია?" ,"ძალა","მოძრაობის ენერგია","ტემპერატურის ენერგია","პოტენციური ენერგია",2,5
"რომელ ნივთში არსებული ელემენტების ელექტრონულების ზომები განსხვავდება?","ალუმინიუმი","ბარიუმი","გრანდია","ჰიდროგენი",2,5
"რა არის წყლის ქიმიური ფორმულა?","H2O","CO2","NaCl","HCl",1,6
"რომელ ელემენტს აქვს ატომური ნომერი 1?","ჰელიუმი","ჟანგბადი","წყალბადი","ნატრიუმი",3,6
"რომელი აირი არის აუცილებელი სუნთქვისთვის?","აზოტი","ჟანგბადი","ნახშირორჟანგი","მეთანი",2,6
"რა არის ოქროს ქიმიური სიმბოლო?","Ag","Au","Pb","Fe",2,6
"რომელი არის ყველაზე მძიმე ალკალური მეტალი?","ლითიუმი","ნატრიუმი","პოტასიუმი","რუბიდიუმი",4,6
"რა სახელი აქვს NaCl-ს ყოველდღიურ ცხოვრებაში?","შაქარი","სოდა","მარილი","წყალი",3,6
"რომელი მჟავა შედის კუჭის წვენში?","მჟაუნმჟავა","გლუკოზა","თეტროქსიდი","ჰიდროქლორიდი",4,6
"რა არის ნახშირორჟანგის ქიმიური ფორმულა?","CH4","CO","CO2","O2",3,6
"რომელ ნაერთს მოიხსენიებენ როგორც საცხობ სოდას?","NaOH","NaHCO3","KCl","MgSO4",2,6
"რომელ ქიმიურ ელემენტს ჰქვია პლუმბუმი ლათინურად?","პლატინა","ტყვია","ვერცხლი","რკინა",2,6
"რომელი ნივთიერებაა ძვლების მთავარი კომპონენტი?","კალციუმი","კალიუმი","ფოსფორი","რკინა",1,6
"რომელი მჟავა გამოიყენება ავტომობილის ბატარეებში?","ფოსფორის მჟავა","ჰიდროქლორიდის მჟავა","სერას მჟავა","აზოტმჟავა",3,6
"რომელი ელემენტია ყველაზე გავრცელებული დედამიწაზე?","ქვიშა","ჟანგბადი","გრაფიტი","გოლდიუმი",2,6
"რამდენი პროტონი აქვს ნახშირბადის ატომს?","4","6","8","12",2,6
"რომელი ელემენტია იძლევა ენერგიას მზის შიდა რეაქციებში?","ნეონი","ჰელიუმი","წყალბადი","ჟანგბადი",3,6
"რომელ ნაერთს უწოდებენ 'კალიუმის ნიტრატს'?","KCl","K2SO4","KNO3","KOH",3,6
"რომელი ნაერთი ქმნის მჟავე წვიმას?","SO2","NO2","NH3","O2",1,6
"რომელი ნივთიერება შეიძლება გამოყენებულ იქნას დაბინძურების საწინააღმდეგოდ?","NaOH","CaCO3","MgCl2","HCl",2,6
"რა არის წყალში არარასახვევი გაზი?","ჟანგბადი","ამიაკი","მეთანი","აზოტი",4,6
"რომელი ელემენტი წარმოადგენს ადამიანის სხეულის ყველაზე დიდ ნაწილს?","წყალბადი","ჟანგბადი","ნახშირბადი","კალციუმი",2,6